Question3 answer1 : 
>> load breast_cancer_dataset
tree = learnDecisionTree(train_set, attribute, 0);
print_tree(tree)
Root
 |-Attribute ID 8 = 1 
 | |-Attribute ID 3 = 1 
 | | |-Attribute ID 21 = 1 
 | | | |-Attribute ID 1 = 1 Class : 0   +/- = [0 , 2] 
 | | | |-Attribute ID 1 = 2 Class : 0   +/- = [0 , 1] 
 | | | |-Attribute ID 1 = 3 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 1 = 4 Class : 1   +/- = [1 , 0] 
 | | | |-Attribute ID 1 = 5 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 1 = 6 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 1 = 7 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 1 = 8 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 1 = 9 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 1 = 10 Class : 0   +/- = [0 , 1] 
 | | |-Attribute ID 21 = 2 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 21 = 3 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 21 = 4 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 21 = 5 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 21 = 6 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 21 = 7 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 21 = 8 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 21 = 9 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 21 = 10 Class : 0   +/- = [-1 , -1] 
 | |-Attribute ID 3 = 2 
 | | |-Attribute ID 1 = 1 Class : 1   +/- = [1 , 0] 
 | | |-Attribute ID 1 = 2 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 1 = 3 Class : 0   +/- = [0 , 1] 
 | | |-Attribute ID 1 = 4 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 1 = 5 Class : 0   +/- = [0 , 1] 
 | | |-Attribute ID 1 = 6 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 1 = 7 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 1 = 8 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 1 = 9 Class : 0   +/- = [0 , 1] 
 | | |-Attribute ID 1 = 10 Class : 0   +/- = [-1 , -1] 
 | |-Attribute ID 3 = 3 
 | | |-Attribute ID 21 = 1 
 | | | |-Attribute ID 1 = 1 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 1 = 2 Class : 1   +/- = [1 , 0] 
 | | | |-Attribute ID 1 = 3 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 1 = 4 Class : 0   +/- = [0 , 1] 
 | | | |-Attribute ID 1 = 5 Class : 0   +/- = [0 , 1] 
 | | | |-Attribute ID 1 = 6 Class : 0   +/- = [0 , 2] 
 | | | |-Attribute ID 1 = 7 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 1 = 8 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 1 = 9 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 1 = 10 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 21 = 2 
 | | | |-Attribute ID 1 = 1 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 1 = 2 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 1 = 3 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute ID 1 = 4 
 | | | | |-Attribute ID 7 = 1 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 7 = 2 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute ID 7 = 3 
 | | | | | |-Attribute ID 12 = 1 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 12 = 2 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 12 = 3 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 12 = 4 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 12 = 5 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 12 = 6 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute ID 12 = 7 
 | | | | | | |-Attribute ID 16 = 1 Class : 0   +/- = [-1 , -1] 
 | | | | | | |-Attribute ID 16 = 2 
 | | | | | | | |-Attribute ID 19 = 1 Class : 0   +/- = [-1 , -1] 
 | | | | | | | |-Attribute ID 19 = 2 Class : 0   +/- = [-1 , -1] 
 | | | | | | | |-Attribute ID 19 = 3 
 | | | | | | | | |-Attribute ID 2 = 1 Class : 0   +/- = [-1 , -1] 
 | | | | | | | | |-Attribute ID 2 = 2 Class : 0   +/- = [-1 , -1] 
 | | | | | | | | |-Attribute ID 2 = 3 Class : 0   +/- = [-1 , -1] 
 | | | | | | | | |-Attribute ID 2 = 4 Class : 0   +/- = [-1 , -1] 
 | | | | | | | | |-Attribute ID 2 = 5 Class : 0   +/- = [0 , 1] 
